id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bills_management,bills.management,model_bills_management,base.group_user,1,1,1,0
access_bills_management_portal,bills.management,model_bills_management,base.group_portal,1,1,1,0
access_bills_management_portal,bills.management,model_bills_management,base.group_portal,1,1,1,0
access_bills_management_hr,bills.management.hr,model_bills_management,hr.group_hr_manager,1,1,1,1
access_bills_management_ac,bills.management.ac,model_bills_management,account.group_account_manager,1,1,1,1
access_custody_management_portal,custody.management,model_custody_management,base.group_portal,1,1,1,0
access_custody_management,custody.management,model_custody_management,base.group_user,1,1,1,0
access_custody_management_hr,custody.management.hr,model_custody_management,hr.group_hr_manager,1,1,1,1
access_custody_management_ac,custody.management.ac,model_custody_management,account.group_account_manager,1,1,1,1
access_asset_custody,asset.custody,model_asset_custody,base.group_user,1,1,1,0
access_asset_custody_portal,asset.custody,model_asset_custody,base.group_portal,1,1,1,0
access_asset_custody_hr,asset.custody.hr,model_asset_custody,hr.group_hr_manager,1,1,1,1
access_asset_custody_ac,asset.custody.ac,model_asset_custody,account.group_account_manager,1,1,1,1
access_asset_donerequest,asset.donerequest,model_asset_donerequest,base.group_user,1,1,1,0
access_asset_donerequest_portal,asset.donerequest,model_asset_donerequest,base.group_portal,1,1,1,0
access_buying_order,buying.order,model_buying_order,base.group_user,1,1,1,0
access_buying_orde_portalr,buying.order,model_buying_order,base.group_portal,1,1,1,0
access_buying_order_hr,buying.order.hr,model_buying_order,hr.group_hr_manager,1,1,1,1
access_buying_order_ac,buying.order.ac,model_buying_order,account.group_account_manager,1,1,1,1
access_commission_exchange,commission.exchange,model_commission_exchange,base.group_user,1,1,1,0
access_commission_exchange_portalr,commission.exchange,model_commission_exchange,base.group_portal,1,1,1,0
access_commission_exchange_hr,commission.exchange.hr,model_commission_exchange,hr.group_hr_manager,1,1,1,1
access_commission_exchange_ac,commission.exchange.ac,model_commission_exchange,account.group_account_manager,1,1,1,1
access_bonus_exchange,bonus.exchange,model_bonus_exchange,base.group_user,1,1,1,0
access_bonus_exchange_portalr,bonus.exchange,model_bonus_exchange,base.group_portal,1,1,1,0
access_bonus_exchange_hr,bonus.exchange.hr,model_bonus_exchange,hr.group_hr_manager,1,1,1,1
access_bonus_exchange_ac,bonus.exchange.ac,model_bonus_exchange,account.group_account_manager,1,1,1,1
access_assignment_allowance,assignment.allowance,model_assignment_allowance,base.group_user,1,1,1,0
access_assignment_allowance_portalr,assignment.allowance,model_assignment_allowance,base.group_portal,1,1,1,0
access_assignment_allowance_hr,assignment.allowance.hr,model_assignment_allowance,hr.group_hr_manager,1,1,1,1
access_assignment_allowance_ac,assignment.allowance.ac,model_assignment_allowance,account.group_account_manager,1,1,1,1
access_custody_perennial_portal,custody.perennial,model_custody_perennial,base.group_portal,1,1,1,0
access_custody_perennial,custody.perennial,model_custody_perennial,base.group_user,1,1,1,0
access_custody_perennial_hr,custody.perennial.hr,model_custody_perennial,hr.group_hr_manager,1,1,1,1
access_custody_perennial_ac,custody.manperennialagement.ac,model_custody_perennial,account.group_account_manager,1,1,1,1